sample_index,value
2137,-16160
2138,-11626
2139,-11400
2140,-16142
2141,-11612
2142,-11360
2143,-16122
2144,-11616
2145,-11328
2146,-16082
2147,-11634
2148,-11300
2149,-16068
2150,-11630
2151,-11300
2152,-16058
2153,-11628
2154,-11310
2155,-16072
2156,-11660
2157,-11334
2158,-16108
2159,-11708
2160,-11376
2161,-16152
2162,-11768
2163,-11422
2164,-16190
2165,-11822
2166,-11448
2167,-16232
2168,-11858
2169,-11462
2170,-16296
2171,-11880
2172,-11484
2173,-16342
2174,-11894
2175,-11474
2176,-16372
2177,-11906
2178,-11484
2179,-16374
2180,-11922
2181,-11466
2182,-16370
2183,-11928
2184,-11442
2185,-16350
2186,-11896
2187,-11454
2188,-16334
2189,-11850
2190,-11474
2191,-16354
2192,-11830
2193,-11522
2194,-16352
2195,-11804
2196,-11556
2197,-16342
2198,-11762
2199,-11606
2200,-16320
2201,-11754
2202,-11628
2203,-16350
2204,-11786
2205,-11634
2206,-16408
2207,-11826
2208,-11654
2209,-16434
2210,-11878
2211,-11656
2212,-16444
2213,-11928
2214,-11662
2215,-16454
2216,-11980
2217,-11648
2218,-16492
2219,-12028
2220,-11614
2221,-16532
2222,-12060
2223,-11588
2224,-16540
2225,-12066
2226,-11582
2227,-16516
2228,-12072
2229,-11586
2230,-16472
2231,-12062
2232,-11594
2233,-16424
2234,-12046
2235,-11598
2236,-16372
2237,-12042
2238,-11590
2239,-16312
2240,-12028
2241,-11608
2242,-16278
2243,-12012
2244,-11622
2245,-16282
2246,-11984
2247,-11622
2248,-16324
2249,-11964
2250,-11630
2251,-16366
2252,-11972
2253,-11642
2254,-16380
2255,-12002
2256,-11648
2257,-16412
2258,-12008
2259,-11678
2260,-16420
2261,-11982
2262,-11714
2263,-16386
2264,-11968
2265,-11700
2266,-16358
2267,-11970
2268,-11682
2269,-16364
2270,-11970
2271,-11646
2272,-16420
2273,-11952
2274,-11600
2275,-16436
2276,-11928
2277,-11566
2278,-16386
2279,-11906
2280,-11536
2281,-16328
2282,-11894
2283,-11524
2284,-16306
2285,-11890
2286,-11496
2287,-16318
2288,-11872
2289,-11476
2290,-16332
2291,-11852
2292,-11466
2293,-16346
2294,-11852
2295,-11474
2296,-16326
2297,-11836
2298,-11502
2299,-16304
2300,-11814
2301,-11518
2302,-16302
2303,-11786
2304,-11464
2305,-16234
2306,-11800
2307,-11464
2308,-16236
2309,-11810
2310,-11446
2311,-16270
2312,-11842
2313,-11448
2314,-16302
2315,-11870
2316,-11452
2317,-16336
2318,-11858
2319,-11436
2320,-16374
2321,-11818
2322,-11438
2323,-16402
2324,-11750
2325,-11440
2326,-16454
2327,-11712
2328,-11452
2329,-16448
2330,-11696
2331,-11442
2332,-16390
2333,-11700
2334,-11426
2335,-16340
2336,-11736
2337,-11404
2338,-16282
2339,-11766
2340,-11406
2341,-16268
2342,-11760
2343,-11452
2344,-16284
2345,-11750
2346,-11476
2347,-16280
2348,-11730
2349,-11506
2350,-16266
2351,-11722
2352,-11510
2353,-16274
2354,-11736
2355,-11522
2356,-16314
2357,-11756
2358,-11558
2359,-16370
2360,-11810
2361,-11592
2362,-16420
2363,-11838
2364,-11630
2365,-16444
2366,-11840
2367,-11646
2368,-16458
2369,-11848
2370,-11670
2371,-16432
2372,-11874
2373,-11694
2374,-16410
2375,-11922
2376,-11704
2377,-16380
2378,-11942
2379,-11706
2380,-16354
2381,-11932
2382,-11692
2383,-16350
2384,-11896
2385,-11684
2386,-16374
2387,-11876
2388,-11666
2389,-16420
2390,-11864
2391,-11644
2392,-16428
2393,-11858
2394,-11628
2395,-16412
2396,-11866
2397,-11612
2398,-16362
2399,-11862
2400,-11608
2401,-16326
2402,-11854
2403,-11612
2404,-16290
2405,-11838
2406,-11624
2407,-16266
2408,-11860
2409,-11624
2410,-16284
2411,-11918
2412,-11598
2413,-16280
2414,-11968
2415,-11554
2416,-16284
2417,-11986
2418,-11536
2419,-16306
2420,-11974
2421,-11544
2422,-16382
2423,-11938
2424,-11558
2425,-16462
2426,-11874
2427,-11578
2428,-16496
2429,-11840
2430,-11598
2431,-16494
2432,-11862
2433,-11622
2434,-16468
2435,-11920
2436,-11638
2437,-16474
2438,-11990
2439,-11666
2440,-16490
2441,-12050
2442,-11690
2443,-16502
2444,-12104
2445,-11702
2446,-16498
2447,-12144
2448,-11722
2449,-16492
2450,-12212
2451,-11738
2452,-16484
2453,-12264
2454,-11774
2455,-16502
2456,-12292
2457,-11802
2458,-16544
2459,-12264
2460,-11822
2461,-16572
2462,-12184
2463,-11824
2464,-16622
2465,-12122
2466,-11802
2467,-16686
2468,-12086
2469,-11830
2470,-16714
2471,-12098
2472,-11906
2473,-16712
2474,-12144
2475,-11958
2476,-16706
2477,-12212
2478,-11996
2479,-16700
2480,-12246
2481,-12040
2482,-16692
2483,-12252
2484,-12092
2485,-16706
2486,-12270
2487,-12154
2488,-16750
2489,-12298
2490,-12192
2491,-16788
2492,-12346
2493,-12220
2494,-16806
2495,-12390
2496,-12226
2497,-16846
2498,-12422
2499,-12212
2500,-16908
2501,-12450
2502,-12206
2503,-16968
2504,-12476
2505,-12188
2506,-17020
2507,-12500
2508,-12168
2509,-17022
2510,-12526
2511,-12164
2512,-17008
2513,-12556
2514,-12146
2515,-16970
2516,-12560
2517,-12116
2518,-16954
2519,-12554
2520,-12102
2521,-16954
2522,-12514
2523,-12074
2524,-16912
2525,-12434
2526,-12038
2527,-16866
2528,-12354
2529,-12006
2530,-16814
2531,-12312
2532,-11944
2533,-16790
2534,-12306
2535,-11882
2536,-16752
2537,-12290
2538,-11828
2539,-16694
2540,-12262
2541,-11758
2542,-16654
2543,-12202
2544,-11712
2545,-16606
2546,-12132
2547,-11694
2548,-16574
2549,-12072
2550,-11694
2551,-16556
2552,-12032
2553,-11698
2554,-16536
2555,-12028
2556,-11702
2557,-16510
2558,-12032
2559,-11714
2560,-16462
2561,-12008
2562,-11702
2563,-16418
2564,-11950
2565,-11686
2566,-16386
2567,-11898
2568,-11666
2569,-16376
2570,-11894
2571,-11658
2572,-16378
2573,-11910
2574,-11640
2575,-16382
2576,-11896
2577,-11596
2578,-16426
2579,-11876
2580,-11572
2581,-16456
2582,-11848
2583,-11526
2584,-16436
2585,-11798
2586,-11498
2587,-16366
2588,-11766
2589,-11504
2590,-16306
2591,-11738
2592,-11528
2593,-16268
2594,-11718
2595,-11560
2596,-16274
2597,-11726
2598,-11562
2599,-16318
2600,-11734
2601,-11578
2602,-16330
2603,-11734
2604,-11594
2605,-16324
2606,-11704
2607,-11592
2608,-16308
2609,-11688
2610,-11582
2611,-16300
2612,-11690
2613,-11546
2614,-16282
2615,-11688
2616,-11512
2617,-16266
2618,-11698
2619,-11466
2620,-16242
2621,-11672
2622,-11430
2623,-16192
2624,-11634
2625,-11414
2626,-16146
2627,-11596
2628,-11404
2629,-16100
2630,-11570
2631,-11402
2632,-16086
2633,-11546
2634,-11404
2635,-16072
2636,-11536
2637,-11406
2638,-16048
2639,-11552
2640,-11386
2641,-16032
2642,-11548
2643,-11366
2644,-16052
2645,-11530
2646,-11352
2647,-16096
2648,-11514
2649,-11322
2650,-16146
2651,-11504
2652,-11308
2653,-16198
2654,-11518
2655,-11300
2656,-16222
2657,-11544
2658,-11282
2659,-16238
2660,-11580
2661,-11284
2662,-16214
2663,-11620
2664,-11308
2665,-16174
2666,-11644
2667,-11352
2668,-16148
2669,-11648
2670,-11376
2671,-16146
2672,-11638
2673,-11370
2674,-16164
2675,-11638
2676,-11380
2677,-16174
2678,-11642
2679,-11400
2680,-16218
2681,-11634
2682,-11410
2683,-16224
2684,-11624
2685,-11406
2686,-16202
2687,-11606
2688,-11422
2689,-16164
2690,-11592
2691,-11444
2692,-16144
2693,-11598
2694,-11438
2695,-16142
2696,-11612
2697,-11438
2698,-16138
2699,-11640
2700,-11424
2701,-16150
2702,-11648
2703,-11412
2704,-16146
2705,-11630
2706,-11404
2707,-16178
2708,-11608
2709,-11396
2710,-16184
2711,-11584
2712,-11392
2713,-16198
2714,-11568
2715,-11382
2716,-16210
2717,-11586
2718,-11412
2719,-16214
2720,-11626
2721,-11444
2722,-16234
2723,-11656
2724,-11474
2725,-16228
2726,-11682
2727,-11504
2728,-16274
2729,-11720
2730,-11518
2731,-16288
2732,-11736
2733,-11540
2734,-16292
2735,-11748
2736,-11570
2737,-16294
2738,-11758
2739,-11604
2740,-16300
2741,-11764
2742,-11612
2743,-16336
2744,-11794
2745,-11620
2746,-16338
2747,-11846
2748,-11646
2749,-16344
2750,-11880
2751,-11668
2752,-16344
2753,-11890
2754,-11690
2755,-16372
2756,-11904
2757,-11718
2758,-16392
2759,-11910
2760,-11726
2761,-16376
2762,-11930
2763,-11716
2764,-16376
2765,-11940
2766,-11716
2767,-16388
2768,-11916
2769,-11692
2770,-16414
2771,-11872
2772,-11668
2773,-16430
2774,-11824
2775,-11632
2776,-16404
2777,-11778
2778,-11608
2779,-16334
2780,-11720
2781,-11606
2782,-16278
2783,-11674
2784,-11612
2785,-16254
2786,-11672
2787,-11622
2788,-16250
2789,-11678
2790,-11598
2791,-16282
2792,-11682
2793,-11588
2794,-16312
2795,-11694
2796,-11578
2797,-16334
2798,-11718
2799,-11556
2800,-16360
2801,-11746
2802,-11516
2803,-16380
2804,-11770
2805,-11484
2806,-16392
2807,-11782
2808,-11472
2809,-16402
2810,-11792
2811,-11468
2812,-16378
2813,-11816
2814,-11486
2815,-16312
2816,-11842
2817,-11492
2818,-16252
2819,-11856
2820,-11500
2821,-16248
2822,-11884
2823,-11512
2824,-16282
2825,-11934
2826,-11524
2827,-16304
2828,-11960
2829,-11532
2830,-16314
2831,-11972
2832,-11532
2833,-16312
2834,-12000
2835,-11542
2836,-16328
2837,-12008
2838,-11544
2839,-16366
2840,-11990
2841,-11564
2842,-16408
2843,-11966
2844,-11600
2845,-16442
2846,-11930
2847,-11626
2848,-16454
2849,-11892
2850,-11644
2851,-16436
2852,-11858
2853,-11658
2854,-16424
2855,-11848
2856,-11672
2857,-16424
2858,-11838
2859,-11662
2860,-16436
2861,-11850
2862,-11664
2863,-16458
2864,-11874
2865,-11664
2866,-16464
2867,-11882
2868,-11672
2869,-16462
2870,-11906
2871,-11680
2872,-16458
2873,-11918
2874,-11664
2875,-16472
2876,-11944
2877,-11656
2878,-16492
2879,-11974
2880,-11638
2881,-16522
2882,-11976
2883,-11626
2884,-16540
2885,-11948
2886,-11590
2887,-16532
2888,-11918
2889,-11570
2890,-16532
2891,-11894
2892,-11582
2893,-16518
2894,-11884
2895,-11582
2896,-16502
2897,-11882
2898,-11598
2899,-16492
2900,-11864
2901,-11612
2902,-16490
2903,-11852
2904,-11632
2905,-16464
2906,-11830
2907,-11632
2908,-16402
2909,-11834
2910,-11628
2911,-16372
2912,-11858
2913,-11626
2914,-16348
2915,-11880
2916,-11626
2917,-16318
2918,-11910
2919,-11646
2920,-16304
2921,-11926
2922,-11634
2923,-16340
2924,-11928
2925,-11610
2926,-16374
2927,-11926
2928,-11582
2929,-16394
2930,-11922
2931,-11566
2932,-16392
2933,-11914
2934,-11572
2935,-16346
2936,-11890
2937,-11590
2938,-16314
2939,-11832
2940,-11576
2941,-16280
2942,-11780
2943,-11542
2944,-16290
2945,-11744
2946,-11516
2947,-16282
2948,-11722
2949,-11494
2950,-16248
2951,-11716
2952,-11484
2953,-16214
2954,-11710
2955,-11450
2956,-16164
2957,-11720
2958,-11432
2959,-16126
2960,-11730
2961,-11428
2962,-16092
2963,-11706
2964,-11414
2965,-16082
2966,-11676
2967,-11406
2968,-16060
2969,-11684
2970,-11376
2971,-16038
2972,-11692
2973,-11364
2974,-16060
2975,-11680
2976,-11372
2977,-16104
2978,-11672
2979,-11386
2980,-16144
2981,-11668
2982,-11402
2983,-16160
2984,-11652
2985,-11398
2986,-16174
2987,-11650
2988,-11418
2989,-16208
2990,-11696
2991,-11432
2992,-16260
2993,-11752
2994,-11426
2995,-16260
2996,-11800
2997,-11436
2998,-16246
2999,-11830
3000,-11426
3001,-16246
3002,-11826
3003,-11440
3004,-16274
3005,-11834
3006,-11488
3007,-16292
3008,-11850
3009,-11542
3010,-16290
3011,-11878
3012,-11608
3013,-16298
3014,-11898
3015,-11678
3016,-16322
3017,-11926
3018,-11738
3019,-16408
3020,-11982
3021,-11776
3022,-16506
3023,-12050
3024,-11810
3025,-16612
3026,-12100
3027,-11830
3028,-16672
3029,-12128
3030,-11850
3031,-16704
3032,-12158
3033,-11882
3034,-16762
3035,-12154
3036,-11888
3037,-16812
3038,-12164
3039,-11898
3040,-16838
3041,-12184
3042,-11906
3043,-16822
3044,-12198
3045,-11926
3046,-16814
3047,-12228
3048,-11972
3049,-16802
3050,-12270
3051,-12002
3052,-16780
3053,-12336
3054,-12030
3055,-16762
3056,-12412
3057,-12054
3058,-16756
3059,-12468
3060,-12068
3061,-16800
3062,-12484
3063,-12074
3064,-16836
3065,-12466
3066,-12062
3067,-16856
3068,-12446
3069,-12054
3070,-16858
3071,-12426
3072,-11932
3073,-16796
3074,-12368
3075,-11900
3076,-16748
3077,-12310
3078,-11872
3079,-16728
3080,-12268
3081,-11824
3082,-16718
3083,-12240
3084,-11786
3085,-16674
3086,-12196
3087,-11748
3088,-16646
3089,-12144
3090,-11710
3091,-16612
3092,-12110
3093,-11698
3094,-16564
3095,-12072
3096,-11674
3097,-16544
3098,-12060
3099,-11668
3100,-16524
3101,-12056
3102,-11692
3103,-16500
3104,-12056
3105,-11744
3106,-16478
3107,-12058
3108,-11780
3109,-16470
3110,-12066
3111,-11792
3112,-16504
3113,-12090
3114,-11796
3115,-16518
3116,-12118
3117,-11780
3118,-16522
3119,-12142
3120,-11758
3121,-16512
3122,-12128
3123,-11698
3124,-16530
3125,-12106
3126,-11654
3127,-16548
3128,-12098
3129,-11626
3130,-16520
3131,-12072
3132,-11596
3133,-16482
3134,-12022
3135,-11590
3136,-16434
3137,-11960
3138,-11580
3139,-16422
3140,-11890
3141,-11604
3142,-16398
3143,-11816
3144,-11640
3145,-16366
3146,-11788
3147,-11682
3148,-16360
3149,-11782
3150,-11716
3151,-16402
3152,-11782
3153,-11714
3154,-16464
3155,-11808
3156,-11716
3157,-16490
3158,-11852
3159,-11712
3160,-16480
3161,-11906
3162,-11706
3163,-16440
3164,-11952
3165,-11706
3166,-16412
3167,-11978
3168,-11696
3169,-16394
3170,-11988
3171,-11694
3172,-16404
3173,-12020
3174,-11702
3175,-16412
3176,-12074
3177,-11708
3178,-16392
3179,-12086
3180,-11726
3181,-16354
3182,-12072
3183,-11766
3184,-16334
3185,-12070
3186,-11778
3187,-16368
3188,-12070
3189,-11770
3190,-16432
3191,-12074
3192,-11766
3193,-16446
3194,-12052
3195,-11762
3196,-16396
3197,-12000
3198,-11748
3199,-16364
3200,-11956
3201,-11722
3202,-16364
3203,-11914
3204,-11708
3205,-16422
3206,-11898
3207,-11694
3208,-16476
3209,-11884
3210,-11662
3211,-16468
3212,-11892
3213,-11628
3214,-16432
3215,-11894
3216,-11582
3217,-16426
3218,-11874
3219,-11538
3220,-16464
3221,-11874
3222,-11530
3223,-16462
3224,-11868
3225,-11530
3226,-16416
3227,-11864
3228,-11524
3229,-16348
3230,-11870
3231,-11518
3232,-16282
3233,-11880
3234,-11508
3235,-16274
3236,-11878
3237,-11480
3238,-16276
3239,-11870
3240,-11450
3241,-16238
3242,-11866
3243,-11432
3244,-16162
3245,-11860
3246,-11430
3247,-16112
3248,-11858
3249,-11438
3250,-16086
3251,-11848
3252,-11448
3253,-16064
3254,-11834
3255,-11456
3256,-16072
3257,-11818
3258,-11454
3259,-16094
3260,-11798
3261,-11454
3262,-16124
3263,-11786
3264,-11442
3265,-16160
3266,-11742
3267,-11422
3268,-16192
3269,-11696
3270,-11402
3271,-16210
3272,-11636
3273,-11384
3274,-16224
3275,-11586
3276,-11370
3277,-16216
3278,-11588
3279,-11358
3280,-16210
3281,-11614
3282,-11376
3283,-16204
3284,-11618
3285,-11408
3286,-16194
3287,-11604
3288,-11420
3289,-16236
3290,-11626
3291,-11452
3292,-16280
3293,-11654
3294,-11478
3295,-16300
3296,-11698
3297,-11496
3298,-16332
3299,-11734
3300,-11510
3301,-16366
3302,-11774
3303,-11516
3304,-16400
3305,-11826
3306,-11534
3307,-16392
3308,-11850
3309,-11534
3310,-16352
3311,-11880
3312,-11556
3313,-16296
3314,-11898
3315,-11564
3316,-16244
3317,-11916
3318,-11556
3319,-16222
3320,-11920
3321,-11552
3322,-16200
3323,-11888
3324,-11542
3325,-16214
3326,-11852
3327,-11554
3328,-16248
3329,-11826
3330,-11556
3331,-16260
3332,-11814
3333,-11566
3334,-16248
3335,-11774
3336,-11556
3337,-16214
3338,-11748
3339,-11552
3340,-16226
3341,-11754
3342,-11544
3343,-16240
3344,-11752
3345,-11512
3346,-16250
3347,-11744
3348,-11512
3349,-16234
3350,-11732
3351,-11506
3352,-16202
3353,-11744
3354,-11504
3355,-16218
3356,-11772
3357,-11494
3358,-16212
3359,-11790
3360,-11490
3361,-16194
3362,-11788
3363,-11488
3364,-16158
3365,-11790
3366,-11506
3367,-16164
3368,-11808
3369,-11508
3370,-16174
3371,-11802
3372,-11472
3373,-16166
3374,-11766
3375,-11450
3376,-16162
3377,-11714
3378,-11406
3379,-16126
3380,-11666
3381,-11368
3382,-16106
3383,-11616
3384,-11322
3385,-16068
3386,-11570
3387,-11272
3388,-16020
3389,-11526
3390,-11224
3391,-15974
3392,-11472
3393,-11176
3394,-15928
3395,-11430
3396,-11150
3397,-15898
3398,-11404
3399,-11134
3400,-15884
3401,-11392
3402,-11136
3403,-15896
3404,-11394
3405,-11148
3406,-15898
3407,-11402
3408,-11144
3409,-15930
3410,-11422
3411,-11130
3412,-15938
3413,-11448
3414,-11122
3415,-15910
3416,-11470
3417,-11116
3418,-15890
3419,-11456
3420,-11102
3421,-15868
3422,-11452
3423,-11096
3424,-15844
3425,-11424
3426,-11076
3427,-15784
3428,-11386
3429,-11044
3430,-15730
3431,-11358
3432,-11032
3433,-15710
3434,-11326
3435,-11040
3436,-15720
3437,-11312
3438,-11050
3439,-15708
3440,-11290
3441,-11078
3442,-15690
3443,-11270
3444,-11076
3445,-15710
3446,-11260
3447,-11030
3448,-15734
3449,-11266
3450,-11018
3451,-15754
3452,-11258
3453,-11014
3454,-15738
3455,-11248
3456,-11020
3457,-15722
3458,-11242
3459,-11036
3460,-15728
3461,-11228
3462,-11058
3463,-15738
3464,-11240
3465,-11074
3466,-15758
3467,-11242
3468,-11108
3469,-15788
3470,-11260
3471,-11182
3472,-15850
3473,-11272
3474,-11202
3475,-15904
3476,-11276
3477,-11216
3478,-15948
3479,-11316
3480,-11244
3481,-15988
3482,-11376
3483,-11260
3484,-16024
3485,-11442
3486,-11296
3487,-16052
3488,-11484
3489,-11336
3490,-16094
3491,-11534
3492,-11384
3493,-16146
3494,-11596
3495,-11414
3496,-16184
3497,-11654
3498,-11456
3499,-16208
3500,-11700
3501,-11526
3502,-16226
3503,-11720
3504,-11572
3505,-16280
3506,-11772
3507,-11598
3508,-16346
3509,-11822
3510,-11602
3511,-16398
3512,-11874
3513,-11600
3514,-16418
3515,-11932
3516,-11594
3517,-16434
3518,-11962
3519,-11596
3520,-16432
3521,-11978
3522,-11590
3523,-16390
3524,-11940
3525,-11544
3526,-16358
3527,-11900
3528,-11508
3529,-16328
3530,-11864
3531,-11492
3532,-16312
3533,-11812
3534,-11496
3535,-16320
3536,-11760
3537,-11498
3538,-16304
3539,-11692
3540,-11482
3541,-16250
3542,-11654
3543,-11474
3544,-16206
3545,-11638
3546,-11456
3547,-16182
3548,-11620
3549,-11456
3550,-16134
3551,-11600
3552,-11460
3553,-16102
3554,-11590
3555,-11464
3556,-16078
3557,-11600
3558,-11468
3559,-16074
3560,-11626
3561,-11468
3562,-16060
3563,-11630
3564,-11456
3565,-16018
3566,-11610
3567,-11422
3568,-16004
3569,-11600
3570,-11388
3571,-16012
3572,-11610
3573,-11374
3574,-16056
3575,-11618
3576,-11382
3577,-16082
3578,-11632
3579,-11388
3580,-16058
3581,-11654
3582,-11400
3583,-16042
3584,-11676
3585,-11420
3586,-16072
3587,-11692
3588,-11430
3589,-16118
3590,-11688
3591,-11438
3592,-16142
3593,-11690
3594,-11470
3595,-16152
3596,-11696
3597,-11492
3598,-16156
3599,-11694
3600,-11496
3601,-16132
3602,-11692
3603,-11500
3604,-16130
3605,-11682
3606,-11512
3607,-16166
3608,-11674
3609,-11530
3610,-16180
3611,-11674
3612,-11546
3613,-16174
3614,-11702
3615,-11544
3616,-16196
3617,-11718
3618,-11550
3619,-16238
3620,-11732
3621,-11558
3622,-16272
3623,-11762
3624,-11560
3625,-16300
3626,-11808
3627,-11564
3628,-16314
3629,-11852
3630,-11540
3631,-16308
3632,-11896
3633,-11526
3634,-16298
3635,-11938
3636,-11540
3637,-16306
3638,-11950
3639,-11548
3640,-16338
3641,-11950
3642,-11558
3643,-16382
3644,-11946
3645,-11590
3646,-16408
3647,-11968
3648,-11622
3649,-16428
3650,-12004
3651,-11658
3652,-16410
3653,-12042
3654,-11684
3655,-16350
3656,-12080
3657,-11704
3658,-16332
3659,-12098
3660,-11718
3661,-16384
3662,-12092
3663,-11714
3664,-16474
3665,-12090
3666,-11714
3667,-16546
3668,-12074
3669,-11696
3670,-16566
3671,-12050
3672,-11704
3673,-16558
3674,-12032
3675,-11728
3676,-16554
3677,-11996
3678,-11748
3679,-16582
3680,-11990
3681,-11774
3682,-16566
3683,-12010
3684,-11780
3685,-16536
3686,-12034
3687,-11810
3688,-16524
3689,-12088
3690,-11850
3691,-16522
3692,-12156
3693,-11880
3694,-16522
3695,-12200
3696,-11894
3697,-16530
3698,-12204
3699,-11888
3700,-16556
3701,-12190
3702,-11884
3703,-16578
3704,-12168
3705,-11860
3706,-16648
3707,-12144
3708,-11834
3709,-16686
3710,-12112
3711,-11796
3712,-16678
3713,-12086
3714,-11746
3715,-16662
3716,-12084
3717,-11736
3718,-16624
3719,-12066
3720,-11716
3721,-16576
3722,-12044
3723,-11686
3724,-16496
3725,-12038
3726,-11678
3727,-16460
3728,-12054
3729,-11680
3730,-16448
3731,-12084
3732,-11678
3733,-16438
3734,-12090
3735,-11674
3736,-16432
3737,-12080
3738,-11680
3739,-16414
3740,-12070
3741,-11678
3742,-16426
3743,-12048
3744,-11666
3745,-16422
3746,-12008
3747,-11640
3748,-16422
3749,-11960
3750,-11600
3751,-16414
3752,-11918
3753,-11566
3754,-16398
3755,-11892
3756,-11528
3757,-16352
3758,-11864
3759,-11492
3760,-16290
3761,-11844
3762,-11472
3763,-16278
3764,-11838
3765,-11456
3766,-16276
3767,-11824
3768,-11456
3769,-16248
3770,-11822
3771,-11450
3772,-16192
3773,-11826
3774,-11446
3775,-16154
3776,-11828
3777,-11476
3778,-16110
3779,-11814
3780,-11480
3781,-16102
3782,-11804
3783,-11466
3784,-16140
3785,-11806
3786,-11444
3787,-16188
3788,-11802
3789,-11424
3790,-16226
3791,-11792
3792,-11410
3793,-16252
3794,-11766
3795,-11384
3796,-16300
3797,-11738
3798,-11372
3799,-16328
3800,-11724
3801,-11382
3802,-16338
3803,-11734
3804,-11418
3805,-16316
3806,-11732
3807,-11440
3808,-16288
3809,-11720
3810,-11460
3811,-16282
3812,-11700
3813,-11484
3814,-16278
3815,-11692
3816,-11498
3817,-16302
3818,-11724
3819,-11512
3820,-16324
3821,-11744
3822,-11510
3823,-16336
3824,-11762
3825,-11502
3826,-16354
3827,-11766
3828,-11486
3829,-16360
3830,-11782
3831,-11478
3832,-16348
3833,-11822
3834,-11478
3835,-16326
3836,-11840
3837,-11458
3838,-16298
3839,-11836
3840,-11590
